13, 10, 31, 1, 3
13, 10, 32, 2, 2
13, 10, 33, 3, 0
13, 10, 34, 4, -1
13, 10, 35, 5, -3
13, 10, 36, 6, -5
13, 10, 38, 5, -7
13, 10, 40, 4, -9
13, 10, 41, 4, -8
13, 10, 43, 3, -7
13, 10, 44, 3, -5
13, 10, 45, 4, -6
13, 10, 47, 3, -5
13, 10, 49, 3, -4
13, 10, 50, 3, -1
13, 10, 52, 2, 0
13, 10, 53, 2, 3
14, 9, 50, 1, 1
15, 8, 47, 0, 0
15, 8, 49, -1, -2
15, 8, 50, -1, 1
15, 9, 47, -2, -1
15, 9, 49, -3, -2
16, 8, 46, -3, -1
16, 9, 43, -4, -3
17, 8, 40, -5, -4
17, 8, 42, -6, -6
17, 8, 43, -6, -5
18, 7, 40, -7, -6
18, 7, 41, -7, -2
18, 8, 38, -8, -3
18, 8, 39, -7, -3
18, 8, 41, -8, -4
18, 9, 37, -8, -1
19, 8, 33, -7, -3
19, 8, 34, -6, -2
19, 8, 35, -5, -4
19, 8, 36, -4, -6
19, 8, 38, -5, -8
19, 8, 39, -4, -9
19, 8, 40, -4, -6
20, 7, 36, -4, -3
20, 7, 38, -4, -4
20, 7, 40, -5, -6
20, 7, 42, -6, -5
20, 7, 44, -7, -7
20, 7, 45, -7, -4
20, 7, 46, -7, -1
21, 6, 42, -7, 3
21, 6, 43, -7, 6
21, 6, 44, -7, 9
21, 6, 45, -6, 10
21, 6, 46, -5, 7
21, 6, 48, -6, 5
21, 6, 49, -5, 3
21, 6, 50, -5, 6
21, 6, 52, -6, 7
21, 6, 54, -7, 5
21, 7, 51, -8, 4
21, 7, 52, -8, 7
21, 7, 53, -8, 8
21, 7, 54, -8, 11
21, 7, 55, -7, 10
21, 7, 56, -6, 9
22, 6, 52, -6, 12
23, 5, 49, -7, 10
23, 5, 50, -7, 13
23, 6, 46, -6, 11
23, 6, 47, -5, 9
23, 6, 48, -5, 12
23, 6, 50, -6, 12
23, 6, 51, -6, 15
23, 6, 52, -5, 13
23, 6, 53, -4, 10
23, 6, 55, -5, 9
23, 6, 56, -4, 7
23, 6, 58, -5, 6
23, 6, 59, -5, 9
23, 6, 61, -6, 7
23, 6, 62, -5, 6
23, 6, 64, -6, 3
23, 6, 65, -5, 1
23, 6, 66, -5, 3
24, 5, 62, -4, 1
24, 5, 63, -3, -1
24, 5, 64, -2, -3
24, 5, 65, -1, -5
25, 4, 61, -1, -2
25, 4, 62, 0, -1
25, 4, 63, 1, -2
25, 4, 65, 0, -4
25, 4, 66, 1, -6
25, 5, 63, 0, -5
25, 6, 60, -1, -7
25, 7, 57, -2, -9
25, 8, 54, -3, -11
25, 8, 55, -3, -8
25, 8, 56, -2, -10
25, 9, 53, -2, -11
25, 9, 55, -3, -12
25, 9, 56, -2, -13
25, 9, 57, -2, -10
25, 9, 58, -2, -7
25, 9, 59, -2, -6
25, 9, 60, -1, -8
25, 9, 61, 0, -8
25, 9, 63, -1, -10
26, 8, 59, 0, -12
27, 7, 55, 0, -9
27, 8, 52, 0, -10
27, 8, 53, 0, -7
27, 9, 50, -1, -9
27, 9, 52, -2, -11
27, 9, 53, -2, -7
27, 10, 49, -2, -4
27, 10, 50, -1, -6
27, 10, 51, 0, -10
27, 10, 52, 0, -7
27, 10, 53, 0, -4
27, 10, 54, 0, -3
27, 11, 50, 1, -5
28, 10, 47, 1, -6
28, 11, 43, 2, -8
28, 11, 45, 1, -9
28, 11, 47, 0, -11
28, 11, 49, -1, -12
28, 11, 50, -1, -9
28, 11, 51, 0, -11
28, 11, 52, 1, -13
28, 11, 53, 2, -15
28, 12, 50, 1, -16
29, 11, 47, 0, -18
30, 10, 44, -1, -20
31, 9, 41, -2, -22
32, 8, 38, -3, -21
32, 8, 39, -2, -23
33, 7, 35, -2, -19
33, 8, 32, -3, -21
34, 7, 29, -3, -20
34, 8, 26, -3, -21
34, 8, 27, -3, -18
34, 8, 28, -2, -20
34, 8, 29, -2, -17
34, 8, 31, -3, -13
34, 8, 32, -2, -14
34, 8, 33, -1, -16
35, 7, 30, -2, -17
35, 7, 31, -2, -14
35, 7, 32, -2, -11
35, 8, 29, -3, -13
35, 8, 30, -3, -11
36, 7, 27, -4, -13
37, 6, 24, -5, -17
38, 5, 20, -4, -19
38, 6, 16, -4, -16
38, 6, 17, -3, -17
38, 6, 18, -3, -16
38, 7, 15, -4, -16
38, 7, 16, -3, -17
38, 8, 12, -2, -18
39, 7, 9, -3, -19
39, 7, 10, -2, -20
39, 7, 12, -3, -20
39, 7, 14, -4, -24
39, 7, 15, -3, -26
39, 7, 16, -3, -23
39, 7, 17, -3, -22
39, 8, 14, -4, -24
39, 8, 16, -5, -25
39, 8, 18, -5, -26
39, 8, 19, -4, -28
39, 8, 20, -4, -24
40, 7, 17, -5, -26
40, 7, 18, -4, -28
41, 6, 15, -5, -29
41, 6, 17, -5, -30
41, 6, 18, -4, -32
42, 5, 14, -3, -34
43, 4, 11, -4, -34
43, 4, 13, -5, -36
43, 4, 15, -6, -38
43, 4, 17, -7, -40
44, 3, 13, -7, -37
44, 3, 14, -6, -38
44, 3, 15, -6, -35
44, 3, 17, -7, -39
44, 4, 13, -7, -36
44, 4, 14, -7, -33
44, 4, 15, -6, -35
44, 4, 16, -5, -37
44, 4, 17, -5, -36
44, 4, 18, -5, -33
44, 5, 15, -5, -32
44, 5, 16, -5, -29
44, 5, 17, -4, -31
44, 6, 13, -4, -28
45, 5, 10, -4, -27
46, 4, 6, -3, -29
46, 4, 7, -3, -26
46, 5, 4, -3, -30
46, 5, 5, -2, -32
46, 5, 6, -2, -29
46, 5, 7, -2, -28
47, 4, 3, -2, -25
47, 4, 5, -3, -26
47, 4, 7, -4, -28
47, 4, 8, -3, -30
47, 4, 9, -2, -31
47, 4, 10, -1, -33
47, 4, 12, -2, -35
47, 5, 9, -3, -37
48, 4, 6, -4, -39
48, 4, 7, -3, -41
48, 4, 8, -3, -40
48, 4, 9, -3, -39
48, 4, 11, -3, -38
48, 4, 12, -2, -37
48, 4, 13, -2, -34
48, 5, 9, -2, -31
48, 5, 10, -1, -33
49, 4, 7, -2, -34
50, 3, 3, -1, -36
51, 2, -1, -1, -35
51, 3, -5, -1, -32
51, 3, -4, 0, -34
51, 3, -2, 0, -35
51, 4, -5, -1, -36
51, 4, -4, 0, -36
52, 3, -7, -1, -38
52, 3, -5, -2, -40
52, 3, -4, -1, -42
52, 3, -3, 0, -44
52, 3, -2, 1, -46
52, 3, 0, 0, -47
52, 3, 1, 0, -44
52, 3, 2, 1, -43
52, 3, 3, 2, -42
52, 3, 5, 1, -43
53, 2, 2, 0, -46
53, 2, 4, -1, -48
53, 2, 5, -1, -45
53, 2, 6, -1, -44
54, 1, 3, -2, -46
54, 1, 4, -1, -48
54, 1, 6, -2, -49
54, 1, 7, -2, -46
54, 1, 8, -2, -43
54, 1, 9, -1, -45
54, 1, 11, -2, -47
54, 1, 12, -1, -49
54, 1, 13, 0, -51
54, 1, 14, 1, -53
54, 1, 15, 1, -50
55, 0, 11, 1, -47
55, 1, 8, 0, -49
55, 1, 9, 0, -48
55, 1, 10, 0, -45
55, 1, 12, -1, -46
55, 1, 13, 0, -48
55, 1, 14, 1, -50
55, 1, 15, 2, -51
55, 1, 16, 2, -48
56, 0, 12, 3, -50
56, 1, 8, 4, -51
56, 1, 9, 4, -47
56, 1, 11, 3, -49
56, 1, 12, 4, -45
56, 1, 14, 4, -46
56, 1, 15, 5, -48
57, 0, 11, 5, -45
57, 1, 7, 6, -47
57, 2, 5, 5, -51
57, 2, 7, 4, -53
57, 2, 9, 3, -55
57, 2, 10, 3, -52
57, 2, 11, 3, -51
57, 2, 12, 4, -53
58, 1, 8, 4, -50
58, 1, 10, 3, -51
58, 2, 6, 3, -48
58, 3, 3, 2, -50
58, 3, 4, 2, -47
58, 3, 5, 2, -43
59, 2, 2, 1, -45
59, 2, 3, 2, -46
59, 2, 4, 3, -46
60, 1, 0, 4, -48
60, 1, 1, 5, -50
60, 1, 3, 4, -52
60, 1, 4, 4, -50
60, 1, 5, 5, -52
60, 1, 6, 6, -54
60, 1, 8, 6, -53
60, 1, 10, 5, -55
60, 1, 11, 5, -54
60, 1, 12, 6, -56
60, 1, 14, 6, -57
60, 1, 15, 6, -54
61, 0, 11, 6, -53
61, 0, 12, 7, -55
61, 0, 13, 7, -52
61, 0, 14, 8, -54
61, 0, 16, 7, -56
61, 1, 13, 6, -58
61, 1, 14, 7, -60
61, 1, 15, 7, -57
61, 1, 16, 7, -54
61, 1, 18, 8, -58
61, 1, 20, 8, -59
61, 1, 22, 7, -61
61, 1, 23, 7, -57
61, 1, 25, 6, -59
61, 1, 26, 6, -56
61, 1, 27, 6, -53
61, 1, 28, 7, -55
61, 1, 30, 6, -57
61, 1, 31, 7, -58
61, 1, 33, 6, -59
62, 0, 30, 5, -60
62, 0, 31, 5, -57
62, 0, 33, 5, -58
62, 1, 29, 6, -59
62, 1, 30, 6, -58
62, 1, 31, 7, -59
62, 1, 32, 8, -61
62, 1, 33, 9, -64
62, 1, 34, 9, -61
62, 1, 35, 9, -57
62, 1, 36, 10, -58
62, 1, 37, 10, -57
62, 1, 38, 11, -59
62, 2, 35, 11, -60
62, 2, 36, 11, -58
62, 2, 37, 11, -54
62, 2, 39, 10, -56
62, 2, 40, 10, -53
62, 2, 42, 9, -55
62, 2, 44, 8, -57
62, 2, 45, 8, -54
62, 3, 42, 7, -56
62, 3, 43, 7, -53
62, 3, 44, 7, -50
63, 2, 41, 6, -50
63, 3, 37, 7, -52
63, 3, 38, 7, -49
63, 3, 40, 6, -51
63, 3, 41, 7, -50
63, 3, 42, 7, -47
63, 3, 44, 6, -49
64, 2, 40, 6, -48
64, 2, 41, 6, -44
65, 1, 39, 5, -48
65, 2, 35, 5, -45
65, 3, 32, 5, -46
65, 3, 33, 5, -43
66, 2, 30, 4, -42
66, 2, 31, 4, -39
66, 2, 32, 5, -41
66, 2, 33, 6, -42
66, 2, 34, 7, -44
66, 2, 35, 7, -41
66, 2, 37, 6, -43
66, 2, 38, 7, -45
66, 2, 40, 6, -47
66, 2, 41, 7, -49
66, 2, 42, 7, -48
66, 2, 43, 7, -45
66, 2, 45, 6, -47
67, 1, 42, 5, -48
67, 1, 43, 5, -45
67, 1, 45, 4, -47
67, 1, 47, 4, -51
67, 1, 48, 4, -48
67, 2, 44, 5, -50
68, 1, 41, 4, -50
68, 1, 42, 5, -52
68, 1, 43, 6, -54
68, 1, 45, 6, -55
68, 1, 46, 6, -52
68, 1, 47, 7, -54
69, 0, 44, 6, -55
69, 0, 45, 7, -57
69, 0, 46, 7, -54
69, 1, 42, 7, -51
69, 1, 43, 7, -48
69, 1, 45, 6, -50
69, 2, 42, 5, -51
69, 2, 43, 5, -47
70, 1, 40, 6, -51
70, 1, 41, 6, -48
70, 1, 42, 7, -50
70, 2, 39, 6, -52
70, 3, 36, 6, -51
70, 3, 37, 6, -47
70, 3, 38, 6, -44
70, 3, 39, 6, -41
71, 2, 36, 6, -40
71, 2, 38, 5, -42
71, 2, 39, 5, -39
71, 2, 41, 4, -41
72, 1, 38, 4, -42
72, 1, 40, 3, -44
72, 1, 41, 3, -41
72, 1, 43, 2, -43
72, 2, 40, 1, -45
72, 2, 41, 2, -47
73, 1, 37, 3, -49
73, 2, 34, 2, -51
73, 3, 31, 1, -53
73, 3, 32, 2, -55
74, 2, 29, 1, -56
75, 1, 26, 0, -57
75, 2, 22, 0, -54
75, 3, 19, -1, -55
76, 2, 16, -2, -57
77, 1, 12, -2, -54
77, 2, 9, -2, -58
77, 2, 11, -3, -60
78, 1, 7, -2, -59
78, 2, 3, -2, -56
78, 3, 0, -3, -55
78, 3, 2, -4, -57
79, 2, -2, -3, -61
79, 2, 0, -4, -62
79, 2, 2, -5, -64
79, 2, 3, -5, -61
79, 2, 4, -5, -60
79, 2, 6, -6, -62
79, 2, 7, -5, -64
79, 2, 9, -6, -66
79, 2, 11, -7, -66
80, 1, 8, -8, -67
80, 1, 9, -8, -64
80, 1, 10, -8, -61
80, 1, 11, -8, -58
80, 1, 12, -7, -60
80, 1, 13, -7, -58
80, 1, 14, -7, -55
80, 1, 15, -7, -51
80, 1, 16, -7, -48
80, 1, 17, -6, -50
80, 1, 19, -7, -52
80, 1, 21, -7, -56
80, 2, 18, -8, -57
80, 2, 19, -8, -54
80, 2, 20, -7, -53
81, 1, 16, -6, -55
81, 1, 18, -7, -54
81, 1, 19, -7, -51
81, 1, 20, -7, -49
81, 1, 22, -8, -51
82, 0, 19, -9, -52
82, 0, 20, -9, -49
82, 0, 21, -9, -46
82, 0, 22, -8, -47
82, 0, 23, -7, -48
82, 0, 24, -7, -45
82, 0, 25, -6, -44
83, -1, 22, -7, -46
83, 0, 19, -8, -48
83, 0, 20, -7, -48
83, 0, 22, -8, -44
83, 0, 23, -7, -43
84, -1, 20, -8, -44
84, -1, 21, -7, -48
84, -1, 23, -8, -50
84, 0, 19, -7, -51
84, 0, 21, -8, -53
84, 0, 22, -7, -55
84, 0, 23, -6, -56
84, 0, 24, -6, -53
84, 1, 21, -7, -54
84, 1, 23, -8, -55
84, 1, 24, -7, -57
84, 1, 25, -6, -59
84, 2, 22, -7, -60
84, 2, 23, -6, -61
84, 2, 24, -6, -58
84, 3, 21, -7, -60
84, 3, 22, -7, -59
84, 3, 23, -7, -56
84, 3, 24, -7, -53
84, 3, 25, -7, -50
84, 3, 26, -6, -52
84, 3, 27, -5, -53
84, 4, 24, -6, -52
85, 3, 20, -5, -54
85, 3, 21, -4, -54
85, 3, 23, -5, -56
85, 3, 24, -4, -58
85, 3, 25, -3, -59
85, 3, 26, -2, -60
85, 3, 27, -2, -57
85, 3, 28, -1, -59
85, 3, 30, -2, -61
85, 3, 32, -2, -65
85, 3, 34, -3, -64
85, 3, 35, -3, -61
85, 3, 36, -3, -58
85, 3, 38, -3, -57
85, 3, 40, -4, -56
86, 2, 36, -3, -58
86, 2, 37, -2, -59
87, 1, 33, -2, -56
87, 1, 35, -3, -57
87, 1, 36, -3, -56
87, 1, 37, -3, -53
87, 1, 39, -4, -55
87, 1, 40, -3, -57
87, 2, 36, -2, -59
87, 2, 37, -1, -61
87, 2, 39, -2, -63
87, 2, 41, -3, -65
87, 2, 43, -4, -66
88, 1, 40, -5, -68
88, 1, 42, -6, -69
88, 1, 43, -6, -66
88, 1, 44, -5, -68
89, 0, 41, -6, -70
89, 0, 42, -5, -71
90, -1, 38, -4, -72
90, -1, 39, -4, -69
91, -2, 36, -5, -71
91, -2, 37, -4, -73
91, -2, 39, -5, -75
91, -2, 40, -5, -72
91, -2, 42, -6, -72
91, -2, 43, -6, -69
91, -2, 45, -7, -68
91, -2, 46, -7, -67
91, -2, 48, -8, -68
91, -2, 50, -9, -69
92, -3, 47, -10, -71
92, -3, 49, -11, -72
92, -3, 51, -11, -76
92, -3, 53, -11, -80
92, -3, 55, -12, -81
92, -3, 56, -11, -82
92, -3, 57, -11, -79
92, -3, 58, -10, -80
92, -3, 60, -11, -82
92, -3, 62, -12, -82
92, -3, 64, -12, -86
92, -3, 66, -13, -87
92, -3, 67, -12, -89
92, -2, 63, -11, -91
92, -2, 64, -11, -88
92, -1, 61, -12, -87
92, -1, 63, -13, -88
92, 0, 59, -13, -85
92, 0, 60, -12, -84
92, 1, 56, -11, -86
92, 1, 58, -12, -85
92, 2, 54, -12, -82
92, 2, 55, -11, -84
92, 2, 57, -12, -85
92, 2, 58, -11, -86
92, 3, 54, -10, -86
92, 3, 56, -11, -85
92, 3, 58, -12, -87
92, 3, 59, -12, -84
92, 3, 60, -11, -86
92, 3, 61, -11, -83
92, 3, 63, -12, -83
92, 3, 64, -12, -80
93, 2, 60, -12, -77
93, 3, 57, -12, -76
93, 3, 58, -12, -73
93, 3, 59, -12, -70
93, 3, 60, -11, -72
94, 2, 56, -11, -69
94, 2, 57, -10, -71
94, 2, 58, -9, -73
94, 2, 59, -8, -75
94, 2, 60, -7, -76
94, 2, 61, -7, -73
94, 3, 57, -6, -72
94, 3, 58, -6, -69
95, 2, 54, -6, -66
96, 1, 50, -5, -68
96, 1, 51, -5, -65
96, 1, 53, -6, -67
96, 1, 54, -6, -64
96, 1, 56, -7, -66
96, 1, 57, -6, -68
96, 1, 58, -5, -70
96, 1, 59, -5, -67
96, 1, 60, -4, -69
96, 1, 61, -3, -71
96, 1, 62, -2, -72
96, 1, 63, -1, -73
96, 1, 64, -1, -70
96, 1, 66, -2, -69
96, 1, 67, -2, -67
97, 0, 64, -3, -68
97, 1, 60, -2, -69
97, 1, 62, -3, -71
98, 0, 59, -4, -70
98, 0, 60, -3, -72
98, 1, 57, -4, -74
98, 1, 59, -4, -73
98, 1, 60, -3, -77
98, 1, 61, -2, -79
98, 1, 62, -1, -80
98, 1, 64, -2, -82
99, 0, 60, -1, -84
99, 0, 62, -2, -86
99, 0, 63, -2, -83
99, 0, 64, -1, -84
99, 0, 65, 0, -85
99, 0, 66, 0, -84
99, 0, 67, 0, -80
100, -1, 64, -1, -82
100, -1, 65, 0, -82
100, -1, 66, 0, -79
100, -1, 67, 1, -80
100, -1, 68, 1, -77
100, -1, 70, 1, -76
100, -1, 72, 0, -77
100, -1, 73, 1, -79
101, -2, 70, 0, -81
101, -2, 71, 1, -83
101, -2, 73, 0, -85
101, -2, 75, -1, -87
101, -2, 76, 0, -89
101, -2, 77, 0, -85
101, -1, 74, -1, -86
101, 0, 70, 0, -87
101, 0, 71, 0, -85
101, 0, 72, 1, -87
101, 0, 74, 0, -86
101, 0, 75, 0, -84
102, -1, 72, -1, -86
103, -2, 69, -1, -87
103, -2, 70, 0, -89
103, -2, 71, 0, -86
103, -2, 72, 1, -88
103, -2, 73, 2, -90
103, -2, 74, 3, -92
103, -2, 75, 3, -88
103, -2, 77, 3, -87
103, -1, 73, 3, -86
103, -1, 75, 2, -88
103, -1, 76, 2, -84
104, -2, 73, 1, -84
104, -2, 74, 2, -86
104, -2, 76, 1, -87
104, -2, 77, 1, -84
104, -2, 78, 2, -86
104, -2, 80, 1, -85
104, -2, 81, 2, -87
104, -2, 82, 3, -88
104, -2, 83, 4, -84
104, -2, 84, 4, -81
104, -2, 85, 5, -83
104, -1, 81, 6, -85
104, -1, 82, 6, -82
104, -1, 83, 6, -80
104, 0, 79, 6, -77
104, 0, 80, 7, -78
104, 1, 77, 6, -80
104, 1, 78, 6, -77
104, 2, 74, 7, -78
104, 2, 75, 7, -75
104, 2, 76, 7, -71
104, 2, 77, 8, -73
104, 3, 73, 9, -75
104, 3, 75, 8, -79
104, 3, 76, 8, -75
104, 3, 78, 7, -77
104, 3, 79, 7, -74
104, 3, 80, 8, -73
105, 2, 76, 9, -74
105, 2, 77, 10, -76
105, 2, 78, 10, -73
105, 2, 80, 9, -75
105, 2, 81, 10, -76
105, 3, 78, 9, -78
105, 3, 80, 8, -80
105, 4, 76, 9, -82
105, 4, 77, 10, -84
105, 4, 78, 11, -86
105, 4, 80, 10, -87
105, 4, 81, 11, -88
105, 5, 78, 11, -89
105, 5, 79, 12, -91
106, 4, 76, 11, -92
106, 4, 77, 12, -93
106, 4, 78, 13, -95
106, 4, 79, 14, -97
106, 4, 80, 14, -94
107, 3, 76, 14, -91
107, 3, 77, 14, -88
107, 3, 79, 13, -91
107, 3, 80, 13, -88
107, 3, 81, 13, -84
107, 3, 83, 12, -86
107, 3, 84, 13, -88
107, 4, 81, 12, -89
107, 4, 82, 12, -87
107, 4, 83, 12, -84
107, 4, 85, 11, -87
107, 4, 87, 10, -89
107, 4, 88, 10, -86
107, 4, 90, 10, -90
107, 4, 92, 10, -89
107, 4, 93, 10, -86
107, 4, 95, 10, -85
107, 4, 97, 9, -87
107, 4, 98, 9, -84
107, 5, 95, 9, -85
107, 5, 97, 8, -87
107, 5, 98, 9, -89
107, 5, 99, 10, -91
107, 5, 100, 10, -90
107, 6, 97, 9, -92
107, 6, 98, 9, -91
107, 6, 100, 8, -92
107, 6, 101, 8, -89
107, 7, 98, 7, -89
107, 7, 99, 8, -91
108, 6, 96, 7, -93
108, 6, 97, 8, -95
108, 6, 99, 8, -96
108, 7, 96, 7, -98
109, 6, 93, 6, -99
109, 6, 94, 6, -96
109, 6, 95, 6, -93
109, 7, 92, 5, -94
109, 7, 93, 6, -96
109, 7, 94, 7, -95
109, 7, 96, 6, -97
109, 7, 97, 7, -96
109, 7, 99, 7, -95
109, 7, 100, 8, -97
109, 7, 101, 9, -98
109, 7, 102, 10, -99
109, 7, 103, 11, -100
109, 7, 105, 10, -102
109, 7, 106, 10, -100
109, 8, 103, 9, -103
109, 8, 105, 9, -102
109, 8, 107, 8, -104
109, 8, 108, 8, -101
109, 8, 109, 8, -100
109, 8, 110, 9, -102
109, 8, 111, 9, -99
110, 7, 108, 8, -101
110, 8, 105, 7, -103
110, 9, 101, 8, -104
110, 10, 97, 9, -105
110, 10, 99, 9, -106
111, 9, 96, 8, -108
111, 9, 98, 7, -110
111, 10, 94, 7, -107
111, 10, 95, 8, -109
111, 10, 96, 9, -111
112, 9, 93, 8, -111
112, 9, 94, 8, -108
112, 10, 90, 8, -105
112, 11, 86, 8, -103
112, 11, 87, 9, -105
112, 11, 88, 9, -102
112, 11, 90, 9, -106
112, 11, 91, 9, -104
112, 12, 88, 8, -105
113, 11, 84, 8, -102
113, 11, 85, 8, -98
113, 11, 86, 8, -95
113, 11, 87, 8, -92
113, 11, 88, 9, -93
114, 10, 84, 10, -95
114, 11, 80, 11, -97
115, 10, 76, 12, -98
115, 10, 77, 13, -98
115, 10, 78, 13, -95
115, 10, 80, 12, -97
115, 10, 81, 12, -94
115, 11, 78, 11, -95
116, 10, 74, 12, -97
116, 10, 75, 13, -98
116, 10, 76, 14, -99
116, 10, 77, 15, -101
116, 10, 78, 15, -99
116, 11, 75, 14, -101
116, 11, 76, 15, -103
116, 11, 77, 16, -102
116, 11, 79, 16, -101
116, 11, 81, 16, -100
116, 11, 82, 17, -102
116, 11, 83, 18, -101
116, 11, 85, 18, -105
116, 12, 81, 18, -102
116, 12, 82, 18, -98
116, 12, 83, 18, -95
116, 12, 85, 17, -94
116, 12, 86, 17, -93
116, 13, 83, 16, -96
116, 13, 84, 17, -96
116, 13, 86, 16, -98
117, 12, 82, 16, -95
117, 12, 83, 16, -92
118, 11, 79, 16, -89
118, 11, 80, 17, -91
118, 11, 81, 18, -92
118, 11, 82, 18, -88
118, 11, 83, 18, -85
118, 11, 84, 18, -82
118, 12, 81, 17, -85
118, 12, 82, 18, -87
118, 12, 83, 19, -89
118, 12, 85, 19, -90
118, 12, 86, 19, -87
118, 12, 88, 18, -89
118, 12, 89, 18, -88
118, 12, 90, 18, -86
118, 12, 92, 17, -88
118, 12, 94, 16, -90
118, 13, 91, 16, -94
118, 13, 92, 16, -91
118, 13, 93, 16, -88
118, 14, 89, 17, -90
118, 14, 90, 17, -87
118, 15, 86, 18, -88
118, 15, 87, 19, -90
118, 15, 88, 19, -87
118, 15, 90, 19, -86
119, 14, 87, 18, -88
119, 14, 88, 18, -85
119, 14, 89, 18, -83
119, 15, 85, 18, -80
120, 14, 82, 18, -81
120, 14, 83, 19, -83
120, 15, 80, 18, -87
120, 16, 77, 18, -88
120, 16, 78, 19, -89
120, 16, 79, 19, -86
120, 16, 80, 19, -82
120, 16, 81, 19, -78
120, 16, 83, 18, -79
120, 16, 85, 17, -81
120, 16, 86, 18, -82
120, 16, 87, 18, -79
120, 16, 89, 17, -78
120, 16, 91, 17, -82
121, 15, 88, 16, -84
121, 15, 89, 17, -86
